,color_name,HEX,RGB,LAB
377,greenish     ,#40a368,"(64, 163, 104)","(60, -43, 22)"
378,greenish beige    ,#c9d179,"(201, 209, 121)","(81, -16, 43)"
379,greenish blue    ,#0b8b87,"(11, 139, 135)","(52, -31, -7)"
380,greenish brown    ,#696112,"(105, 97, 18)","(40, -6, 42)"
381,greenish cyan    ,#2afeb7,"(42, 254, 183)","(89, -64, 21)"
382,greenish grey    ,#96ae8d,"(150, 174, 141)","(68, -15, 14)"
383,greenish tan    ,#bccb7a,"(188, 203, 122)","(79, -18, 39)"
384,greenish teal    ,#32bf84,"(50, 191, 132)","(69, -51, 19)"
385,greenish turquoise    ,#00fbb0,"(0, 251, 176)","(88, -66, 22)"
386,greenish yellow    ,#cdfd02,"(205, 253, 2)","(93, -41, 90)"
387,greeny blue    ,#42b395,"(66, 179, 149)","(66, -39, 6)"
388,greeny brown    ,#696006,"(105, 96, 6)","(40, -6, 45)"
389,greeny grey    ,#7ea07a,"(126, 160, 122)","(62, -19, 16)"
390,greeny yellow    ,#c6f808,"(198, 248, 8)","(91, -41, 88)"
391,grey     ,#929591,"(146, 149, 145)","(61, -2, 2)"
392,grey blue    ,#6b8ba4,"(107, 139, 164)","(56, -5, -17)"
393,grey brown    ,#7f7053,"(127, 112, 83)","(48, 1, 18)"
394,grey green    ,#789b73,"(120, 155, 115)","(60, -20, 17)"
395,grey pink    ,#c3909b,"(195, 144, 155)","(65, 21, 2)"
396,grey purple    ,#826d8c,"(130, 109, 140)","(49, 15, -14)"
397,grey teal    ,#5e9b8a,"(94, 155, 138)","(60, -24, 3)"
398,grey/blue     ,#647d8e,"(100, 125, 142)","(51, -5, -12)"
399,grey/green     ,#86a17d,"(134, 161, 125)","(63, -16, 16)"
400,greyblue     ,#77a1b5,"(119, 161, 181)","(64, -9, -15)"
401,greyish     ,#a8a495,"(168, 164, 149)","(67, -1, 8)"
402,greyish blue    ,#5e819d,"(94, 129, 157)","(52, -5, -19)"
403,greyish brown    ,#7a6a4f,"(122, 106, 79)","(45, 2, 17)"
404,greyish green    ,#82a67d,"(130, 166, 125)","(65, -20, 18)"
405,greyish pink    ,#c88d94,"(200, 141, 148)","(65, 23, 5)"
406,greyish purple    ,#887191,"(136, 113, 145)","(51, 15, -14)"
407,greyish teal    ,#719f91,"(113, 159, 145)","(62, -19, 2)"
408,gross green    ,#a0bf16,"(160, 191, 22)","(73, -30, 70)"
409,gunmetal     ,#536267,"(83, 98, 103)","(40, -4, -5)"
410,hazel     ,#8e7618,"(142, 118, 24)","(50, 0, 51)"
411,heather     ,#a484ac,"(164, 132, 172)","(59, 19, -16)"
412,heliotrope     ,#d94ff5,"(217, 79, 245)","(59, 75, -58)"
413,highlighter green    ,#1bfc06,"(27, 252, 6)","(87, -84, 82)"
414,hospital green    ,#9be5aa,"(155, 229, 170)","(85, -35, 22)"
415,hot green    ,#25ff29,"(37, 255, 41)","(88, -83, 78)"
416,hot magenta    ,#f504c9,"(245, 4, 201)","(56, 89, -38)"
417,hot pink    ,#ff028d,"(255, 2, 141)","(55, 85, -3)"
418,hot purple    ,#cb00f5,"(203, 0, 245)","(51, 89, -71)"
419,hunter green    ,#0b4008,"(11, 64, 8)","(23, -29, 27)"
420,ice     ,#d6fffa,"(214, 255, 250)","(97, -14, -2)"
421,ice blue    ,#d7fffe,"(215, 255, 254)","(97, -13, -4)"
422,icky green    ,#8fae22,"(143, 174, 34)","(67, -29, 62)"
423,indian red    ,#850e04,"(133, 14, 4)","(28, 47, 39)"
424,indigo     ,#380282,"(56, 2, 130)","(18, 49, -58)"
425,indigo blue    ,#3a18b1,"(58, 24, 177)","(26, 55, -73)"
426,iris     ,#6258c4,"(98, 88, 196)","(43, 33, -55)"
427,irish green    ,#019529,"(1, 149, 41)","(54, -55, 45)"
428,ivory     ,#ffffcb,"(255, 255, 203)","(99, -8, 25)"
429,jade     ,#1fa774,"(31, 167, 116)","(61, -47, 17)"
430,jade green    ,#2baf6a,"(43, 175, 106)","(63, -51, 26)"
431,jungle green    ,#048243,"(4, 130, 67)","(47, -45, 26)"
432,kelley green    ,#009337,"(0, 147, 55)","(53, -53, 39)"
433,kelly green    ,#02ab2e,"(2, 171, 46)","(61, -61, 51)"
434,kermit green    ,#5cb200,"(92, 178, 0)","(65, -50, 66)"
435,key lime    ,#aeff6e,"(174, 255, 110)","(92, -48, 61)"
436,khaki     ,#aaa662,"(170, 166, 98)","(67, -9, 36)"
437,khaki green    ,#728639,"(114, 134, 57)","(53, -20, 38)"
438,kiwi     ,#9cef43,"(156, 239, 67)","(86, -51, 71)"
439,kiwi green    ,#8ee53f,"(142, 229, 63)","(83, -52, 68)"
440,lavender     ,#c79fef,"(199, 159, 239)","(72, 30, -34)"
441,lavender blue    ,#8b88f8,"(139, 136, 248)","(62, 29, -56)"
442,lavender pink    ,#dd85d7,"(221, 133, 215)","(67, 46, -28)"
443,lawn green    ,#4da409,"(77, 164, 9)","(60, -49, 60)"
444,leaf     ,#71aa34,"(113, 170, 52)","(64, -38, 52)"
445,leaf green    ,#5ca904,"(92, 169, 4)","(62, -47, 63)"
446,leafy green    ,#51b73b,"(81, 183, 59)","(66, -53, 52)"
447,leather     ,#ac7434,"(172, 116, 52)","(53, 16, 43)"
448,lemon     ,#fdff52,"(253, 255, 82)","(97, -21, 78)"
449,lemon green    ,#adf802,"(173, 248, 2)","(90, -50, 86)"
450,lemon lime    ,#bffe28,"(191, 254, 40)","(93, -46, 84)"
451,lemon yellow    ,#fdff38,"(253, 255, 56)","(97, -22, 86)"
452,lichen     ,#8fb67b,"(143, 182, 123)","(70, -24, 26)"
453,light aqua    ,#8cffdb,"(140, 255, 219)","(93, -41, 7)"
454,light aquamarine    ,#7bfdc7,"(123, 253, 199)","(91, -48, 15)"
455,light beige    ,#fffeb6,"(255, 254, 182)","(98, -10, 35)"
456,light blue    ,#95d0fc,"(149, 208, 252)","(81, -8, -27)"
457,light blue green   ,#7efbb3,"(126, 251, 179)","(90, -51, 24)"
458,light blue grey   ,#b7c9e2,"(183, 201, 226)","(80, -1, -14)"
459,light bluish green   ,#76fda8,"(118, 253, 168)","(90, -55, 30)"
460,light bright green   ,#53fe5c,"(83, 254, 92)","(89, -74, 63)"
461,light brown    ,#ad8150,"(173, 129, 80)","(57, 11, 33)"
462,light burgundy    ,#a8415b,"(168, 65, 91)","(42, 45, 7)"
463,light cyan    ,#acfffc,"(172, 255, 252)","(95, -26, -6)"
464,light eggplant    ,#894585,"(137, 69, 133)","(40, 39, -23)"
465,light forest green   ,#4f9153,"(79, 145, 83)","(55, -35, 27)"
466,light gold    ,#fddc5c,"(253, 220, 92)","(88, -3, 65)"
467,light grass green   ,#9af764,"(154, 247, 100)","(89, -52, 61)"
468,light green    ,#96f97b,"(150, 249, 123)","(90, -52, 51)"
469,light green blue   ,#56fca2,"(86, 252, 162)","(89, -62, 31)"
470,light greenish blue   ,#63f7b4,"(99, 247, 180)","(88, -55, 21)"
471,light grey    ,#d8dcd6,"(216, 220, 214)","(87, -2, 2)"
472,light grey blue   ,#9dbcd4,"(157, 188, 212)","(75, -5, -15)"
473,light grey green   ,#b7e1a1,"(183, 225, 161)","(85, -25, 27)"
474,light indigo    ,#6d5acf,"(109, 90, 207)","(46, 37, -58)"
475,light khaki    ,#e6f2a2,"(230, 242, 162)","(93, -16, 37)"
476,light lavendar    ,#efc0fe,"(239, 192, 254)","(83, 27, -24)"
477,light lavender    ,#dfc5fe,"(223, 197, 254)","(83, 20, -25)"
478,light light blue   ,#cafffb,"(202, 255, 251)","(96, -18, -3)"
479,light light green   ,#c8ffb0,"(200, 255, 176)","(95, -31, 32)"
480,light lilac    ,#edc8ff,"(237, 200, 255)","(85, 23, -22)"
481,light lime    ,#aefd6c,"(174, 253, 108)","(92, -47, 61)"
482,light lime green   ,#b9ff66,"(185, 255, 102)","(93, -45, 65)"
483,light magenta    ,#fa5ff7,"(250, 95, 247)","(66, 76, -48)"
484,light maroon    ,#a24857,"(162, 72, 87)","(43, 39, 10)"
485,light mauve    ,#c292a1,"(194, 146, 161)","(65, 20, -1)"
486,light mint    ,#b6ffbb,"(182, 255, 187)","(94, -36, 26)"
487,light mint green   ,#a6fbb2,"(166, 251, 178)","(92, -40, 27)"
488,light moss green   ,#a6c875,"(166, 200, 117)","(76, -25, 38)"
489,light mustard    ,#f7d560,"(247, 213, 96)","(86, -1, 61)"
490,light navy    ,#155084,"(21, 80, 132)","(33, 2, -34)"
491,light navy blue   ,#2e5a88,"(46, 90, 136)","(37, 0, -30)"
492,light neon green   ,#4efd54,"(78, 253, 84)","(88, -75, 65)"
493,light olive    ,#acbf69,"(172, 191, 105)","(74, -20, 41)"
494,light olive green   ,#a4be5c,"(164, 190, 92)","(73, -24, 46)"
495,light orange    ,#fdaa48,"(253, 170, 72)","(76, 22, 61)"
496,light pastel green   ,#b2fba5,"(178, 251, 165)","(92, -38, 34)"
497,light pea green   ,#c4fe82,"(196, 254, 130)","(94, -38, 53)"
498,light peach    ,#ffd8b1,"(255, 216, 177)","(89, 8, 24)"
499,light periwinkle    ,#c1c6fc,"(193, 198, 252)","(81, 10, -27)"
500,light pink    ,#ffd1df,"(255, 209, 223)","(88, 18, -1)"
501,light plum    ,#9d5783,"(157, 87, 131)","(46, 35, -12)"
502,light purple    ,#bf77f6,"(191, 119, 246)","(62, 51, -53)"
503,light red    ,#ff474c,"(255, 71, 76)","(58, 69, 39)"
504,light rose    ,#ffc5cb,"(255, 197, 203)","(85, 22, 5)"
505,light royal blue   ,#3a2efe,"(58, 46, 254)","(38, 68, -98)"
506,light sage    ,#bcecac,"(188, 236, 172)","(89, -27, 26)"
507,light salmon    ,#fea993,"(254, 169, 147)","(77, 29, 24)"
508,light sea green   ,#98f6b0,"(152, 246, 176)","(90, -42, 25)"
509,light seafoam    ,#a0febf,"(160, 254, 191)","(93, -41, 22)"
510,light seafoam green   ,#a7ffb5,"(167, 255, 181)","(93, -41, 27)"
511,light sky blue   ,#c6fcff,"(198, 252, 255)","(95, -16, -7)"
512,light tan    ,#fbeeac,"(251, 238, 172)","(94, -5, 33)"
513,light teal    ,#90e4c1,"(144, 228, 193)","(85, -33, 9)"
514,light turquoise    ,#7ef4cc,"(126, 244, 204)","(89, -43, 9)"
515,light urple    ,#b36ff6,"(179, 111, 246)","(59, 52, -58)"
516,light violet    ,#d6b4fc,"(214, 180, 252)","(78, 26, -31)"
517,light yellow    ,#fffe7a,"(255, 254, 122)","(97, -17, 62)"
518,light yellow green   ,#ccfd7f,"(204, 253, 127)","(94, -35, 55)"
519,light yellowish green   ,#c2ff89,"(194, 255, 137)","(94, -38, 50)"
520,lightblue     ,#7bc8f6,"(123, 200, 246)","(77, -12, -30)"
521,lighter green    ,#75fd63,"(117, 253, 99)","(89, -65, 61)"
522,lighter purple    ,#a55af4,"(165, 90, 244)","(54, 59, -66)"
523,lightgreen     ,#76ff7b,"(118, 255, 123)","(90, -63, 52)"
524,lightish blue    ,#3d7afd,"(61, 122, 253)","(54, 25, -71)"
525,lightish green    ,#61e160,"(97, 225, 96)","(80, -60, 52)"
526,lightish purple    ,#a552e6,"(165, 82, 230)","(51, 60, -62)"
527,lightish red    ,#fe2f4a,"(254, 47, 74)","(56, 75, 37)"
528,lilac     ,#cea2fd,"(206, 162, 253)","(74, 33, -39)"
529,liliac     ,#c48efd,"(196, 142, 253)","(68, 41, -48)"
530,lime     ,#aaff32,"(170, 255, 50)","(92, -53, 81)"
531,lime green    ,#89fe05,"(137, 254, 5)","(90, -65, 86)"
532,lime yellow    ,#d0fe1d,"(208, 254, 29)","(94, -40, 88)"
533,lipstick     ,#d5174e,"(213, 23, 78)","(46, 69, 21)"
534,lipstick red    ,#c0022f,"(192, 2, 47)","(40, 65, 32)"
535,macaroni and cheese   ,#efb435,"(239, 180, 53)","(77, 10, 68)"
536,magenta     ,#c20078,"(194, 0, 120)","(42, 71, -10)"
537,mahogany     ,#4a0100,"(74, 1, 0)","(12, 32, 19)"
538,maize     ,#f4d054,"(244, 208, 84)","(84, -1, 64)"
539,mango     ,#ffa62b,"(255, 166, 43)","(75, 24, 71)"
540,manilla     ,#fffa86,"(255, 250, 134)","(96, -13, 56)"
541,marigold     ,#fcc006,"(252, 192, 6)","(81, 9, 82)"
542,marine     ,#042e60,"(4, 46, 96)","(19, 8, -33)"
543,marine blue    ,#01386a,"(1, 56, 106)","(23, 5, -34)"
544,maroon     ,#650021,"(101, 0, 33)","(19, 42, 11)"
545,mauve     ,#ae7181,"(174, 113, 129)","(54, 27, 1)"
546,medium blue    ,#2c6fbb,"(44, 111, 187)","(46, 6, -46)"
547,medium brown    ,#7f5112,"(127, 81, 18)","(39, 14, 42)"
548,medium green    ,#39ad48,"(57, 173, 72)","(63, -53, 42)"
549,medium grey    ,#7d7f7c,"(125, 127, 124)","(53, -2, 2)"
550,medium pink    ,#f36196,"(243, 97, 150)","(61, 61, 0)"
551,medium purple    ,#9e43a2,"(158, 67, 162)","(44, 51, -34)"
552,melon     ,#ff7855,"(255, 120, 85)","(66, 49, 44)"
553,merlot     ,#730039,"(115, 0, 57)","(23, 47, 0)"
554,metallic blue    ,#4f738e,"(79, 115, 142)","(47, -5, -19)"
555,mid blue    ,#276ab3,"(39, 106, 179)","(44, 5, -45)"
556,mid green    ,#50a747,"(80, 167, 71)","(61, -45, 41)"
557,midnight     ,#03012d,"(3, 1, 45)","(2, 12, -26)"
558,midnight blue    ,#020035,"(2, 0, 53)","(2, 17, -31)"
559,midnight purple    ,#280137,"(40, 1, 55)","(7, 29, -25)"
560,military green    ,#667c3e,"(102, 124, 62)","(49, -19, 31)"
561,milk chocolate    ,#7f4e1e,"(127, 78, 30)","(38, 16, 36)"
562,mint     ,#9ffeb0,"(159, 254, 176)","(92, -44, 29)"
563,mint green    ,#8fff9f,"(143, 255, 159)","(92, -51, 36)"
564,minty green    ,#0bf77d,"(11, 247, 125)","(86, -74, 45)"
565,mocha     ,#9d7651,"(157, 118, 81)","(53, 11, 26)"
566,moss     ,#769958,"(118, 153, 88)","(59, -24, 30)"
567,moss green    ,#658b38,"(101, 139, 56)","(53, -28, 39)"
568,mossy green    ,#638b27,"(99, 139, 39)","(53, -30, 47)"
569,mud     ,#735c12,"(115, 92, 18)","(40, 2, 42)"
570,mud brown    ,#60460f,"(96, 70, 15)","(31, 5, 35)"
571,mud green    ,#606602,"(96, 102, 2)","(41, -14, 47)"
572,muddy brown    ,#886806,"(136, 104, 6)","(46, 5, 51)"
573,muddy green    ,#657432,"(101, 116, 50)","(46, -16, 34)"
574,muddy yellow    ,#bfac05,"(191, 172, 5)","(70, -8, 72)"
575,mulberry     ,#920a4e,"(146, 10, 78)","(32, 55, -1)"
576,murky green    ,#6c7a0e,"(108, 122, 14)","(48, -19, 50)"
577,mushroom     ,#ba9e88,"(186, 158, 136)","(67, 7, 15)"
578,mustard     ,#ceb301,"(206, 179, 1)","(73, -5, 75)"
579,mustard brown    ,#ac7e04,"(172, 126, 4)","(56, 9, 61)"
580,mustard green    ,#a8b504,"(168, 181, 4)","(70, -22, 71)"
581,mustard yellow    ,#d2bd0a,"(210, 189, 10)","(76, -8, 76)"
582,muted blue    ,#3b719f,"(59, 113, 159)","(46, -3, -30)"
583,muted green    ,#5fa052,"(95, 160, 82)","(60, -37, 34)"
584,muted pink    ,#d1768f,"(209, 118, 143)","(60, 39, 2)"
585,muted purple    ,#805b87,"(128, 91, 135)","(44, 23, -19)"
586,nasty green    ,#70b23f,"(112, 178, 63)","(66, -41, 51)"
587,navy     ,#01153e,"(1, 21, 62)","(8, 11, -28)"
588,navy blue    ,#001146,"(0, 17, 70)","(8, 18, -35)"
589,navy green    ,#35530a,"(53, 83, 10)","(32, -23, 35)"
590,neon blue    ,#04d9ff,"(4, 217, 255)","(80, -30, -31)"
591,neon green    ,#0cff0c,"(12, 255, 12)","(88, -86, 82)"
592,neon pink    ,#fe019a,"(254, 1, 154)","(56, 86, -10)"
593,neon purple    ,#bc13fe,"(188, 19, 254)","(50, 87, -78)"
594,neon red    ,#ff073a,"(255, 7, 58)","(54, 81, 44)"
595,neon yellow    ,#cfff04,"(207, 255, 4)","(94, -41, 90)"
596,nice blue    ,#107ab0,"(16, 122, 176)","(48, -7, -36)"
597,night blue    ,#040348,"(4, 3, 72)","(5, 27, -40)"
598,ocean     ,#017b92,"(1, 123, 146)","(47, -20, -21)"
599,ocean blue    ,#03719c,"(3, 113, 156)","(44, -10, -31)"
600,ocean green    ,#3d9973,"(61, 153, 115)","(57, -37, 12)"
601,ocher     ,#bf9b0c,"(191, 155, 12)","(65, 2, 67)"
602,ochre     ,#bf9005,"(191, 144, 5)","(62, 7, 66)"
603,ocre     ,#c69c04,"(198, 156, 4)","(66, 4, 70)"
604,off blue    ,#5684ae,"(86, 132, 174)","(54, -4, -27)"
605,off green    ,#6ba353,"(107, 163, 83)","(62, -34, 36)"
606,off white    ,#ffffe4,"(255, 255, 228)","(99, -5, 13)"
607,off yellow    ,#f1f33f,"(241, 243, 63)","(93, -20, 80)"
608,old pink    ,#c77986,"(199, 121, 134)","(59, 32, 6)"
609,old rose    ,#c87f89,"(200, 127, 137)","(61, 29, 6)"
610,olive     ,#6e750e,"(110, 117, 14)","(47, -15, 49)"
611,olive brown    ,#645403,"(100, 84, 3)","(36, -1, 43)"
612,olive drab    ,#6f7632,"(111, 118, 50)","(48, -13, 36)"
613,olive green    ,#677a04,"(103, 122, 4)","(48, -21, 52)"
614,olive yellow    ,#c2b709,"(194, 183, 9)","(73, -12, 74)"
615,orange     ,#f97306,"(249, 115, 6)","(64, 47, 71)"
616,orange brown    ,#be6400,"(190, 100, 0)","(52, 31, 60)"
617,orange pink    ,#ff6f52,"(255, 111, 82)","(64, 53, 43)"
618,orange red    ,#fd411e,"(253, 65, 30)","(57, 69, 60)"
619,orange yellow    ,#ffad01,"(255, 173, 1)","(77, 20, 80)"
620,orangeish     ,#fd8d49,"(253, 141, 73)","(70, 37, 54)"
621,orangered     ,#fe420f,"(254, 66, 15)","(57, 69, 65)"
622,orangey brown    ,#b16002,"(177, 96, 2)","(49, 28, 57)"
623,orangey red    ,#fa4224,"(250, 66, 36)","(56, 68, 57)"
624,orangey yellow    ,#fdb915,"(253, 185, 21)","(79, 13, 79)"
625,orangish     ,#fc824a,"(252, 130, 74)","(67, 42, 51)"
626,orangish brown    ,#b25f03,"(178, 95, 3)","(49, 29, 57)"
627,orangish red    ,#f43605,"(244, 54, 5)","(54, 69, 65)"
628,orchid     ,#c875c4,"(200, 117, 196)","(61, 44, -28)"
629,pale     ,#fff9d0,"(255, 249, 208)","(97, -4, 20)"
630,pale aqua    ,#b8ffeb,"(184, 255, 235)","(95, -26, 3)"
631,pale blue    ,#d0fefe,"(208, 254, 254)","(97, -15, -5)"
632,pale brown    ,#b1916e,"(177, 145, 110)","(62, 7, 23)"
633,pale cyan    ,#b7fffa,"(183, 255, 250)","(95, -23, -5)"
634,pale gold    ,#fdde6c,"(253, 222, 108)","(89, -3, 59)"
635,pale green    ,#c7fdb5,"(199, 253, 181)","(94, -30, 29)"
636,pale grey    ,#fdfdfe,"(253, 253, 254)","(99, 0, -1)"
637,pale lavender    ,#eecffe,"(238, 207, 254)","(87, 19, -19)"
638,pale light green   ,#b1fc99,"(177, 252, 153)","(92, -41, 40)"
639,pale lilac    ,#e4cbff,"(228, 203, 255)","(85, 18, -22)"
640,pale lime    ,#befd73,"(190, 253, 115)","(93, -41, 59)"
641,pale lime green   ,#b1ff65,"(177, 255, 101)","(92, -48, 64)"
642,pale magenta    ,#d767ad,"(215, 103, 173)","(59, 52, -17)"
643,pale mauve    ,#fed0fc,"(254, 208, 252)","(88, 23, -15)"
644,pale olive    ,#b9cc81,"(185, 204, 129)","(79, -18, 35)"
645,pale olive green   ,#b1d27b,"(177, 210, 123)","(80, -25, 40)"
646,pale orange    ,#ffa756,"(255, 167, 86)","(76, 25, 54)"
647,pale peach    ,#ffe5ad,"(255, 229, 173)","(92, 1, 31)"
648,pale pink    ,#ffcfdc,"(255, 207, 220)","(87, 19, 0)"
649,pale purple    ,#b790d4,"(183, 144, 212)","(66, 27, -29)"
650,pale red    ,#d9544d,"(217, 84, 77)","(54, 52, 32)"
651,pale rose    ,#fdc1c5,"(253, 193, 197)","(83, 22, 6)"
652,pale salmon    ,#ffb19a,"(255, 177, 154)","(79, 26, 23)"
653,pale sky blue   ,#bdf6fe,"(189, 246, 254)","(93, -16, -10)"
654,pale teal    ,#82cbb2,"(130, 203, 178)","(76, -28, 5)"
655,pale turquoise    ,#a5fbd5,"(165, 251, 213)","(92, -34, 10)"
656,pale violet    ,#ceaefa,"(206, 174, 250)","(76, 26, -33)"
657,pale yellow    ,#ffff84,"(255, 255, 132)","(98, -16, 58)"
658,parchment     ,#fefcaf,"(254, 252, 175)","(97, -10, 37)"
659,pastel blue    ,#a2bffe,"(162, 191, 254)","(77, 5, -34)"
660,pastel green    ,#b0ff9d,"(176, 255, 157)","(93, -42, 39)"
661,pastel orange    ,#ff964f,"(255, 150, 79)","(72, 34, 53)"
662,pastel pink    ,#ffbacd,"(255, 186, 205)","(82, 28, 0)"
663,pastel purple    ,#caa0ff,"(202, 160, 255)","(73, 34, -42)"
664,pastel red    ,#db5856,"(219, 88, 86)","(55, 51, 28)"
665,pastel yellow    ,#fffe71,"(255, 254, 113)","(97, -17, 66)"
666,pea     ,#a4bf20,"(164, 191, 32)","(73, -28, 69)"
667,pea green    ,#8eab12,"(142, 171, 18)","(66, -28, 65)"
668,pea soup    ,#929901,"(146, 153, 1)","(61, -18, 64)"
669,pea soup green   ,#94a617,"(148, 166, 23)","(65, -23, 63)"
670,peach     ,#ffb07c,"(255, 176, 124)","(78, 23, 38)"
671,peachy pink    ,#ff9a8a,"(255, 154, 138)","(74, 36, 25)"
672,peacock blue    ,#016795,"(1, 103, 149)","(41, -7, -32)"
673,pear     ,#cbf85f,"(203, 248, 95)","(92, -36, 67)"
674,periwinkle     ,#8e82fe,"(142, 130, 254)","(61, 35, -60)"
675,periwinkle blue    ,#8f99fb,"(143, 153, 251)","(66, 21, -50)"
676,perrywinkle     ,#8f8ce7,"(143, 140, 231)","(62, 23, -46)"
677,petrol     ,#005f6a,"(0, 95, 106)","(36, -19, -13)"
678,pig pink    ,#e78ea5,"(231, 142, 165)","(69, 36, 2)"
679,pine     ,#2b5d34,"(43, 93, 52)","(35, -27, 18)"
680,pine green    ,#0a481e,"(10, 72, 30)","(26, -29, 20)"
681,pink     ,#ff81c0,"(255, 129, 192)","(70, 55, -10)"
682,pink purple    ,#db4bda,"(219, 75, 218)","(57, 72, -45)"
683,pink red    ,#f5054f,"(245, 5, 79)","(52, 79, 29)"
684,pink/purple     ,#ef1de7,"(239, 29, 231)","(57, 90, -53)"
685,pinkish     ,#d46a7e,"(212, 106, 126)","(58, 44, 8)"
686,pinkish brown    ,#b17261,"(177, 114, 97)","(54, 23, 20)"
687,pinkish grey    ,#c8aca9,"(200, 172, 169)","(73, 10, 5)"
688,pinkish orange    ,#ff724c,"(255, 114, 76)","(65, 52, 47)"
689,pinkish purple    ,#d648d7,"(214, 72, 215)","(56, 72, -46)"
690,pinkish red    ,#f10c45,"(241, 12, 69)","(51, 77, 34)"
691,pinkish tan    ,#d99b82,"(217, 155, 130)","(69, 20, 22)"
692,pinky     ,#fc86aa,"(252, 134, 170)","(70, 48, 2)"
693,pinky purple    ,#c94cbe,"(201, 76, 190)","(53, 63, -36)"
694,pinky red    ,#fc2647,"(252, 38, 71)","(54, 76, 38)"
695,piss yellow    ,#ddd618,"(221, 214, 24)","(84, -16, 81)"
696,pistachio     ,#c0fa8b,"(192, 250, 139)","(92, -36, 47)"
697,plum     ,#580f41,"(88, 15, 65)","(19, 37, -12)"
698,plum purple    ,#4e0550,"(78, 5, 80)","(17, 40, -26)"
699,poison green    ,#40fd14,"(64, 253, 20)","(88, -80, 81)"
700,poo     ,#8f7303,"(143, 115, 3)","(50, 2, 55)"
701,poo brown    ,#885f01,"(136, 95, 1)","(43, 10, 51)"
702,poop     ,#7f5e00,"(127, 94, 0)","(42, 6, 50)"
703,poop brown    ,#7a5901,"(122, 89, 1)","(40, 6, 48)"
704,poop green    ,#6f7c00,"(111, 124, 0)","(49, -19, 54)"
705,powder blue    ,#b1d1fc,"(177, 209, 252)","(83, -1, -24)"
706,powder pink    ,#ffb2d0,"(255, 178, 208)","(80, 32, -4)"
707,primary blue    ,#0804f9,"(8, 4, 249)","(32, 77, -105)"
708,prussian blue    ,#004577,"(0, 69, 119)","(28, 2, -34)"
709,puce     ,#a57e52,"(165, 126, 82)","(56, 9, 30)"
710,puke     ,#a5a502,"(165, 165, 2)","(66, -16, 68)"
711,puke brown    ,#947706,"(148, 119, 6)","(51, 2, 56)"
712,puke green    ,#9aae07,"(154, 174, 7)","(67, -25, 68)"
713,puke yellow    ,#c2be0e,"(194, 190, 14)","(75, -15, 75)"
714,pumpkin     ,#e17701,"(225, 119, 1)","(61, 36, 68)"
715,pumpkin orange    ,#fb7d07,"(251, 125, 7)","(66, 43, 72)"
716,pure blue    ,#0203e2,"(2, 3, 226)","(28, 72, -98)"
717,purple     ,#7e1e9c,"(126, 30, 156)","(33, 57, -48)"
718,purple blue    ,#632de9,"(99, 45, 233)","(38, 66, -85)"
719,purple brown    ,#673a3f,"(103, 58, 63)","(30, 20, 6)"
720,purple grey    ,#866f85,"(134, 111, 133)","(50, 13, -9)"
721,purple pink    ,#e03fd8,"(224, 63, 216)","(56, 77, -45)"
722,purple red    ,#990147,"(153, 1, 71)","(32, 57, 5)"
723,purple/blue     ,#5d21d0,"(93, 33, 208)","(34, 63, -78)"
724,purple/pink     ,#d725de,"(215, 37, 222)","(53, 83, -54)"
725,purpleish     ,#98568d,"(152, 86, 141)","(46, 36, -19)"
726,purpleish blue    ,#6140ef,"(97, 64, 239)","(42, 59, -83)"
727,purpleish pink    ,#df4ec8,"(223, 78, 200)","(57, 69, -35)"
728,purpley     ,#8756e4,"(135, 86, 228)","(49, 51, -65)"
729,purpley blue    ,#5f34e7,"(95, 52, 231)","(39, 62, -83)"
730,purpley grey    ,#947e94,"(148, 126, 148)","(55, 12, -9)"
731,purpley pink    ,#c83cb9,"(200, 60, 185)","(51, 68, -37)"
732,purplish     ,#94568c,"(148, 86, 140)","(45, 34, -19)"
733,purplish blue    ,#601ef9,"(96, 30, 249)","(38, 75, -94)"
734,purplish brown    ,#6b4247,"(107, 66, 71)","(33, 18, 4)"
735,purplish grey    ,#7a687f,"(122, 104, 127)","(46, 12, -10)"
736,purplish pink    ,#ce5dae,"(206, 93, 174)","(56, 54, -22)"
737,purplish red    ,#b0054b,"(176, 5, 75)","(38, 63, 10)"
738,purply     ,#983fb2,"(152, 63, 178)","(43, 54, -45)"
739,purply blue    ,#661aee,"(102, 26, 238)","(37, 73, -90)"
740,purply pink    ,#f075e6,"(240, 117, 230)","(67, 62, -36)"
741,putty     ,#beae8a,"(190, 174, 138)","(72, 0, 21)"
742,racing green    ,#014600,"(1, 70, 0)","(25, -34, 32)"
743,radioactive green    ,#2cfa1f,"(44, 250, 31)","(86, -82, 79)"
744,raspberry     ,#b00149,"(176, 1, 73)","(37, 63, 11)"
745,raw sienna    ,#9a6200,"(154, 98, 0)","(46, 16, 54)"
746,raw umber    ,#a75e09,"(167, 94, 9)","(47, 25, 53)"
747,really light blue   ,#d4ffff,"(212, 255, 255)","(97, -14, -5)"
748,red     ,#e50000,"(229, 0, 0)","(48, 74, 62)"
749,red brown    ,#8b2e16,"(139, 46, 22)","(33, 38, 35)"
750,red orange    ,#fd3c06,"(253, 60, 6)","(56, 70, 67)"
751,red pink    ,#fa2a55,"(250, 42, 85)","(55, 76, 29)"
